* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.ReadTextFile
* Starting client
* Connecting to master process on port 5491
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.ReadTextFile
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 7
  - Exception 0
  - MutationFactory 7
  - Output 0
  - Method 2

[Progress:>                             0%] [Cov:>                                  0%]  - MethodNoException 2
  - CBranchFitnessFactory 7
* Using seed 1719325174258
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:=======================>      78%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     80%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     81%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          69%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:========================>     83%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    85%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:=========================>    86%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:==========================>   88%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  90%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  91%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:===========================>  93%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 95%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:============================> 96%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:=============================>98%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:=======================>           68%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:========================>          71%]
[Progress:==============================100%] [Cov:=========================>         74%]
* Search finished after 61s and 2039 generations, 815870 statements, best individual has fitness: 24.875
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 56%
* Total number of goals: 16
* Number of covered goals: 9
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 43%
* Total number of goals: 7
* Number of covered goals: 3
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100% (no goals)
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 57%
* Total number of goals: 7
* Number of covered goals: 4
* Coverage analysis for criterion OUTPUT
