* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.SumOfDigits
* Starting client
* Connecting to master process on port 13845
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.SumOfDigits
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 14
  - Branch 7
  - Exception 0
  - MutationFactory 78
  - Output 0
  - Method 2
  - MethodNoException 2
  - CBranchFitnessFactory 7
* Using seed 1710759485431
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:=======================>      78%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     80%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>98%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     81%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:========================>     83%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    85%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:=========================>    86%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:==========================>   88%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  90%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>98%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  91%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:===========================>  93%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 95%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:============================> 96%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:=============================>98%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
[Progress:==============================100%] [Cov:==================================>99%]
