* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.Main
* Starting client
* Connecting to master process on port 2449
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.Main
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 3
  - Branch 3
  - Exception 0
  - MutationFactory 2
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 3
* Using seed 1719338676262
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:================>             56%] [Cov:=================>                 50%]
[Progress:==============================100%] [Cov:=================>                 50%]
[Progress:==============================100%] [Cov:=================>                 50%][MASTER] 19:22:40.439 [logback-1] WARN  TimeController - Phase SEARCH lasted too long, 1022 seconds more than allowed.

* Search finished after 1083s and 1514 generations, 58917 statements, best individual has fitness: 13.833333333333332
[MASTER] 19:22:40.455 [logback-1] WARN  TimeController - Current phase MINIMIZATION could run up to 60s, but only -604s are left
* Skipping minimization because not enough time is left
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
[MASTER] 19:22:40.471 [logback-1] WARN  TimeController - Current phase ASSERTION_GENERATION could run up to 60s, but only -604s are left
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 50%
* Total number of goals: 2
* Number of covered goals: 1
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 0%
* Total number of goals: 3
* Number of covered goals: 0
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 67%
* Total number of goals: 3
* Number of covered goals: 2
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Generated 6 tests with total length 55
* Resulting test suite's coverage: 48% (average coverage for all fitness functions)
* Generating assertions
* Skipping assertion generation because not enough time is left
[MASTER] 19:22:40.519 [logback-1] WARN  TimeController - Current phase JUNIT_CHECK could run up to 60s, but only -604s are left
[MASTER] 19:22:40.519 [logback-1] WARN  TimeController - Current phase WRITING_TESTS could run up to 60s, but only -604s are left
* Compiling and checking tests
* Writing JUnit test case 'Main_ESTest' to evosuite-tests
* Done!

* Computation finished
