* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.FindRowColPosition
* Starting client
* Connecting to master process on port 17262
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.FindRowColPosition
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 24
  - Branch 13
  - Exception 0
  - MutationFactory 264
  - Output 3
  - Method 3
  - MethodNoException 3
  - CBranchFitnessFactory 13
* Using seed 1719949802668
* Starting evolution

[Progress:>                             0%] [Cov:>                                  0%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:=============================>98%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     83%]
[Progress:==============================100%] [Cov:=============================>     84%]
* Search finished after 61s and 1503 generations, 808118 statements, best individual has fitness: 25.666666666666664
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 92%
* Total number of goals: 24
* Number of covered goals: 22
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 77%
* Total number of goals: 13
* Number of covered goals: 10
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 2
* Number of covered goals: 2
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 95%
* Total number of goals: 264
* Number of covered goals: 252
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 33%
* Total number of goals: 3
* Number of covered goals: 1
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 100%
* Total number of goals: 3
* Number of covered goals: 3
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 77%
* Total number of goals: 13
* Number of covered goals: 10
* Generated 7 tests with total length 11
* Resulting test suite's coverage: 84% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 44%
* Compiling and checking tests
* Writing JUnit test case 'FindRowColPosition_ESTest' to evosuite-tests
* Done!

* Computation finished
