* EvoSuite 1.0.6
* Going to generate test cases for class: testing_ChatGPT_on_java.EvenOddThreadDemo
* Starting client
* Connecting to master process on port 17078
* Analyzing classpath: 
  - C:\Users\debal\eclipse-workspace\Test_ChatGPT_java\target\classes
* Finished analyzing classpath
* Generating tests for class testing_ChatGPT_on_java.EvenOddThreadDemo
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 16
  - Branch 10
  - Exception 0
  - MutationFactory 62
  - Output 0
  - Method 4
  - MethodNoException 4
  - CBranchFitnessFactory 10

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 1718884008484
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:========================>     83%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    85%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:=========================>    86%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:==========================>   88%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   44%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  90%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  91%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:===========================>  93%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 95%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:============================> 96%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   44%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:=============================>98%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
[Progress:==============================100%] [Cov:===============>                   45%]
